ing_a,ing_b,category_a,category_b,pairs_well,why,source
ascorbic acid (vitamin c),niacinamide,ascorbic acid,niacinamide,FALSE,,
ascorbic acid (vitamin c),titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
ascorbic acid (vitamin c),citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
ascorbic acid (vitamin c),niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbic acid (vitamin c),calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbic acid (vitamin c),feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
ascorbyl glucoside,citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
ascorbyl glucoside,niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl glucoside,calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl glucoside,feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),niacinamide,ascorbic acid,niacinamide,FALSE,,
ascorbyl palmitate (vitamin c palmitate),titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
ascorbyl palmitate (vitamin c palmitate),citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
ascorbyl palmitate (vitamin c palmitate),niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
ascorbyl palmitate (vitamin c palmitate),calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ascorbyl palmitate (vitamin c palmitate),feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
benzoyl peroxide,glycolic acid,benzoyl peroxide,aha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,mandelic acid,benzoyl peroxide,aha,FALSE,,
benzoyl peroxide,benzoyl peroxide,benzoyl peroxide,benzoyl peroxide,FALSE,too much exfolioation,
benzoyl peroxide,salicylic acid,benzoyl peroxide,bha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,benzyl salicylate,benzoyl peroxide,bha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,homosalate,benzoyl peroxide,bha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,butyloctyl salicylate,benzoyl peroxide,bha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,capryloyl salicylic acid,benzoyl peroxide,bha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,isodecyl salicylate,benzoyl peroxide,bha,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzoyl peroxide,clindamycin,benzoyl peroxide,clindamycin,TRUE,works synergistically with BPO to combat acne-causing bacteria (prescription),https://www.allure.com/story/skin-care-ingredients-should-not-mix
benzoyl peroxide,niacinamide,benzoyl peroxide,niacinamide,TRUE,,https://www.refinery29.com/en-gb/skincare-ingredients-not-to-mix
benzoyl peroxide,retinol (vitamin a),benzoyl peroxide,retinol,FALSE,"benzoyl peroxide and retinol can deactivate one another when used together
EXCEPT if it's Epiduo",https://www.instyle.com/beauty/mixing-skincare-ingredients
benzoyl peroxide,retinyl palmitate (vitamin a palmitate),benzoyl peroxide,retinol,FALSE,,
benzoyl peroxide,retinyl propionate,benzoyl peroxide,retinol,FALSE,,
benzoyl peroxide,titanium dioxide,benzoyl peroxide,spf,TRUE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
benzoyl peroxide,zinc oxide,benzoyl peroxide,spf,TRUE,,
benzoyl peroxide,avobenzone,benzoyl peroxide,spf,TRUE,,
benzoyl peroxide,octocrylene,benzoyl peroxide,spf,TRUE,,
benzoyl peroxide,homosalate,benzoyl peroxide,spf,TRUE,,
benzoyl peroxide,clindamycin,benzoyl peroxide,topical antibiotics,TRUE,used in conjunction with prescription topical treatments like clindamycin,https://www.instyle.com/beauty/mixing-skincare-ingredients
benzoyl peroxide,ascorbyl palmitate (vitamin c palmitate),benzoyl peroxide,vitamin c,FALSE,"Benzoyl Peroxide, used in lots of strong acne treatments, is an oxidizing agent that kills spot-causing bacteria on the skin surface. Vitamin C, on the other hand, loses its potency once it is oxidized, which is why you will often find it in light and air tight packaging. Using them together can mean youre not getting the full effectiveness of each product.",https://www.facethefuture.co.uk/blogs/skincare/what-skincare-ingredients-counteract-each-other
benzyl salicylate,benzoyl peroxide,bha - salicylic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
butyloctyl salicylate,benzoyl peroxide,bha - salicylic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
capryloyl salicylic acid,benzoyl peroxide,bha - salicylic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
homosalate,benzoyl peroxide,bha - salicylic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
isodecyl salicylate,benzoyl peroxide,bha - salicylic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzyl salicylate,avobenzone,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,avobenzone,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,avobenzone,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,avobenzone,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,avobenzone,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,homosalate,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,homosalate,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,homosalate,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,homosalate,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,homosalate,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,octocrylene,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,octocrylene,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,octocrylene,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,octocrylene,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,octocrylene,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,retinol (vitamin a),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,retinol (vitamin a),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,retinol (vitamin a),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,retinol (vitamin a),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
camellia sinensis,caffeine,green tea,caffine,TRUE,Some research suggests that caffeine enhances the antioxidant effects of green tea polyphenols and that both ingredients together may help prevent free radical production and UVB-induced skin cancer.,https://eightsaintsskincare.com/blogs/page-eight/the-do-s-and-don-ts-of-mixing-skincare-ingredients
isodecyl salicylate,retinol (vitamin a),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,retinyl palmitate (vitamin a palmitate),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,retinyl palmitate (vitamin a palmitate),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,retinyl palmitate (vitamin a palmitate),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,retinyl palmitate (vitamin a palmitate),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,retinyl palmitate (vitamin a palmitate),bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,retinyl propionate,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,retinyl propionate,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,retinyl propionate,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,retinol,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
