ing_a,ing_b,category_a,category_b,pairs_well,why,source
butyloctyl salicylate,retinol,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,retinol,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,retinol,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,retinol,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
citric acid,glycolic acid,citric acid,glycolic acid,TRUE,be wary for sensitive skin,
citric acid,lactic acid,citric acid,lactic acid,TRUE,be wary for sensitive skin,
copper peptide,ascorbyl palmitate (vitamin c palmitate),copper peptide,vitamin c,FALSE,"Vitamin C can easily become unstable and when layered with Copper Peptides, it is left almost useless. Use one in a morning and the other on an evening to get the full benefit",https://www.facethefuture.co.uk/blogs/skincare/what-skincare-ingredients-counteract-each-other
copper peptide,vitamin c-ester,copper peptide,vitamin c,FALSE,"Vitamin C can easily become unstable and when layered with Copper Peptides, it is left almost useless. Use one in a morning and the other on an evening to get the full benefit",https://www.facethefuture.co.uk/blogs/skincare/what-skincare-ingredients-counteract-each-other
copper peptide,ascorbic acid (vitamin c),copper peptide,vitamin c,FALSE,"Vitamin C can easily become unstable and when layered with Copper Peptides, it is left almost useless. Use one in a morning and the other on an evening to get the full benefit",https://www.facethefuture.co.uk/blogs/skincare/what-skincare-ingredients-counteract-each-other
copper peptide,sodium ascorbate,copper peptide,vitamin c,FALSE,"Vitamin C can easily become unstable and when layered with Copper Peptides, it is left almost useless. Use one in a morning and the other on an evening to get the full benefit",https://www.facethefuture.co.uk/blogs/skincare/what-skincare-ingredients-counteract-each-other
ethyl ascorbic acid,titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
ethyl ascorbic acid,citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
ethyl ascorbic acid,niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
ethyl ascorbic acid,calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethyl ascorbic acid,feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ethylhexylglycerin,retinol (vitamin a),glycerin,retinol,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
ethylhexylglycerin,retinyl palmitate (vitamin a palmitate),glycerin,retinol,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
ethylhexylglycerin,retinyl propionate,glycerin,retinol,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
ferulic acid,ascorbyl palmitate (vitamin c palmitate),ferulic acid,vitamin c,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ferulic acid,vitamin c-ester,ferulic acid,vitamin c,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ferulic acid,ascorbic acid (vitamin c),ferulic acid,vitamin c,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
ferulic acid,sodium ascorbate,ferulic acid,vitamin c,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
glycerin,retinol (vitamin a),glycerin,retinol,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
glycerin,retinyl palmitate (vitamin a palmitate),glycerin,retinol,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
glycerin,retinyl propionate,glycerin,retinol,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
glycolic acid,lactic acid,glycolic acid,lactic acid,TRUE,lactid is gentler ,
glycolic acid,ascorbyl palmitate (vitamin c palmitate),glycolic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
glycolic acid,vitamin c-ester,glycolic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
glycolic acid,ascorbic acid (vitamin c),glycolic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
glycolic acid,sodium ascorbate,glycolic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
lactic acid,glycolic acid,lactic acid,glycolic acid,TRUE,lactid is gentler ,
lactic acid,ascorbyl palmitate (vitamin c palmitate),lactic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
lactic acid,vitamin c-ester,lactic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
lactic acid,ascorbic acid (vitamin c),lactic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
lactic acid,sodium ascorbate,lactic acid,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
glycolic acid,benzoyl peroxide,glycolic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
homosalate,retinyl propionate,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,retinyl propionate,bha - salicylic acid,retinol,FALSE,"combination with various acids may cause excessive skin sensitivity, irritation, and redness. In fact, AHA and BHA should not typically be used together with retinoids on the same day,"" explains Dr. Marchbein. ""Also, be careful combining various acids or even physical and chemical exfoliants, as this can lead to irritation and even eczema",https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,titanium dioxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,titanium dioxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,titanium dioxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,titanium dioxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,titanium dioxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
benzyl salicylate,zinc oxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
butyloctyl salicylate,zinc oxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
capryloyl salicylic acid,zinc oxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
homosalate,zinc oxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
isodecyl salicylate,zinc oxide,bha - salicylic acid,spf,TRUE,AHA/BHA acids can cause sun sensitivity,https://www.instyle.com/beauty/mixing-skincare-ingredients
salicylic acid,benzoyl peroxide,bha - salicylic acid,benzoyl peroxide,TRUE,"Salicylic and glycolic acids. ""They exfoliate skin, allowing benzoyl peroxide to penetrate deeper,",https://www.allure.com/gallery/skin-care-ingredients-that-counteract-each-other
benzyl salicylate,glycolic acid,bha - salicylic acid,glycolic acid,TRUE,AHA + BHA ok?,
butyloctyl salicylate,glycolic acid,bha - salicylic acid,glycolic acid,TRUE,AHA + BHA ok?,
capryloyl salicylic acid,glycolic acid,bha - salicylic acid,glycolic acid,TRUE,AHA + BHA ok?,
homosalate,glycolic acid,bha - salicylic acid,glycolic acid,TRUE,AHA + BHA ok?,
isodecyl salicylate,glycolic acid,bha - salicylic acid,glycolic acid,TRUE,AHA + BHA ok?,
glycolic acid,benzyl salicylate,glycolic acid,salicylic acid,TRUE,AHA + BHA ok,
glycolic acid,homosalate,glycolic acid,salicylic acid,TRUE,AHA + BHA ok,
glycolic acid,butyloctyl salicylate,glycolic acid,salicylic acid,TRUE,AHA + BHA ok,
glycolic acid,capryloyl salicylic acid,glycolic acid,salicylic acid,TRUE,AHA + BHA ok,
glycolic acid,isodecyl salicylate,glycolic acid,salicylic acid,TRUE,AHA + BHA ok,
lactic acid,ascorbyl glucoside,,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
lactic acid,ethyl ascorbic acid,,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
lactic acid,sodium ascorbyl phosphate,,vitamin c,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
niacinamide,ascorbyl palmitate (vitamin c palmitate),niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,vitamin c-ester,niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,ascorbic acid (vitamin c),niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,sodium ascorbate,niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,ascorbyl glucoside,niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,ethyl ascorbic acid,niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,sodium ascorbyl phosphate,niacinamide,vitamin c,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
niacinamide,glycolic acid,niacinamide,glycolic acid,FALSE,"nicotinic acid is produced, which may result in skin flushing and potential irritation",https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
niacinamide,lactic acid,niacinamide,lactic acid,FALSE,"nicotinic acid is produced, which may result in skin flushing and potential irritation",https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
niacinamide,benzyl salicylate,niacinamide,acids,FALSE,,
niacinamide,homosalate,niacinamide,acids,FALSE,,
niacinamide,butyloctyl salicylate,niacinamide,acids,FALSE,,
niacinamide,capryloyl salicylic acid,niacinamide,acids,FALSE,,
niacinamide,isodecyl salicylate,niacinamide,acids,FALSE,,
niacinamide,glycolic acid,niacinamide,acids,FALSE,,
niacinamide,mandelic acid,niacinamide,acids,FALSE,,
niacinamide,calcium lactate,niacinamide,acids,FALSE,,
niacinamide,cetyl lactate,niacinamide,acids,FALSE,,
niacinamide,galactaric acid,niacinamide,acids,FALSE,,
niacinamide,lauryl lactate,niacinamide,acids,FALSE,,
niacinamide,menthyl lactate,niacinamide,acids,FALSE,,
niacinamide,methyl lactate,niacinamide,acids,FALSE,,
niacinamide,polylactic acid,niacinamide,acids,FALSE,,
niacinamide,citric acid,niacinamide,acids,FALSE,,
retinol (vitamin a),benzyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),homosalate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),butyloctyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),capryloyl salicylic acid,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),isodecyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),glycolic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),mandelic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),calcium lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),cetyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),galactaric acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),lauryl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),menthyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),methyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),polylactic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),citric acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin
If you double team your complexion with them, excessive dryness, redness, sensitivity, or a rash are very possible results        https://www.allure.com/story/skin-care-ingredients-should-not-mix",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),dimethylsilanol hyaluronate,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),hydrolyzed hyaluronic acid,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),sodium hyaluronate,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),niacinamide,retinol,niacinamide,TRUE,,
retinol (vitamin a),titanium dioxide,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),zinc oxide,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),avobenzone,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),octocrylene,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),homosalate,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),ascorbyl palmitate (vitamin c palmitate),retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),vitamin c-ester,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),ascorbic acid (vitamin c),retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),ascorbyl glucoside,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),ethyl ascorbic acid,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),sodium ascorbyl phosphate,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),sodium ascorbate,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),benzoyl peroxide,retinol,benzoyl peroxide,FALSE,cancel each other out,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinol (vitamin a),glycerin,retinol,glycerin,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
retinol (vitamin a),ethylhexylglycerin,retinol,glycerin,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
