ing_a,ing_b,category_a,category_b,pairs_well,why,source
retinyl palmitate (vitamin a palmitate),benzyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),homosalate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),butyloctyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),capryloyl salicylic acid,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),isodecyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),glycolic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),mandelic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),calcium lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),cetyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),galactaric acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),lauryl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),menthyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),methyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),polylactic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),citric acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin
If you double team your complexion with them, excessive dryness, redness, sensitivity, or a rash are very possible results	https://www.allure.com/story/skin-care-ingredients-should-not-mix",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),dimethylsilanol hyaluronate,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),hydrolyzed hyaluronic acid,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),sodium hyaluronate,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),niacinamide,retinol,niacinamide,TRUE,,
retinyl palmitate (vitamin a palmitate),titanium dioxide,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),zinc oxide,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),avobenzone,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),octocrylene,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),homosalate,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),ascorbyl palmitate (vitamin c palmitate),retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),vitamin c-ester,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),ascorbic acid (vitamin c),retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),ascorbyl glucoside,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),ethyl ascorbic acid,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),sodium ascorbyl phosphate,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),sodium ascorbate,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),benzoyl peroxide,retinol,benzoyl peroxide,FALSE,cancel each other out,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl palmitate (vitamin a palmitate),glycerin,retinol,glycerin,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
retinyl palmitate (vitamin a palmitate),ethylhexylglycerin,retinol,glycerin,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
retinyl propionate,benzyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,homosalate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,butyloctyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,capryloyl salicylic acid,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,isodecyl salicylate,retinol,bha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,glycolic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,mandelic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,calcium lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,cetyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,galactaric acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,lauryl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,menthyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,methyl lactate,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,polylactic acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,citric acid,retinol,aha acids,FALSE,"acids are exfoliates and dry out skin, retinol further dries out skin
If you double team your complexion with them, excessive dryness, redness, sensitivity, or a rash are very possible results	https://www.allure.com/story/skin-care-ingredients-should-not-mix",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,dimethylsilanol hyaluronate,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,hydrolyzed hyaluronic acid,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,sodium hyaluronate,retinol,hyaluronic acid,TRUE,humectant ingredients like hyaluronic acid can draw and hold water molecules to the surface layers of your skin,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,niacinamide,retinol,niacinamide,TRUE,,
retinyl propionate,titanium dioxide,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,zinc oxide,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,avobenzone,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,octocrylene,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,homosalate,retinol,spf,TRUE,retinol makes you more sensitive to the sun,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,ascorbyl palmitate (vitamin c palmitate),retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,vitamin c-ester,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,ascorbic acid (vitamin c),retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,ascorbyl glucoside,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,ethyl ascorbic acid,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,sodium ascorbyl phosphate,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,sodium ascorbate,retinol,vitaminc c,FALSE,"vitamin C protects skin from environmental aggressors and retinol repairs and rebuilds skin, they're best used at opposite times of the day",https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,benzoyl peroxide,retinol,benzoyl peroxide,FALSE,cancel each other out,https://www.instyle.com/beauty/mixing-skincare-ingredients
retinyl propionate,glycerin,retinol,glycerin,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
retinyl propionate,ethylhexylglycerin,retinol,glycerin,TRUE,combat the signs of aging while also moisturizing the skin to minimize the irritating effects of retinoids,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228589/Dont-Mix-Benzoyl-Peroxide-RetinolIf-youve-been-dealing-with
sodium ascorbate,niacinamide,ascorbic acid,niacinamide,FALSE,,
sodium ascorbate,titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
sodium ascorbate,citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
sodium ascorbate,niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbate,calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbate,feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
sodium ascorbyl phosphate,citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
sodium ascorbyl phosphate,niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
sodium ascorbyl phosphate,calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
sodium ascorbyl phosphate,feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,niacinamide,ascorbic acid,niacinamide,FALSE,,
vitamin c-ester,titanium dioxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,zinc oxide,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,avobenzone,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,octocrylene,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,homosalate,vitamin c,spf,TRUE,Vitamin C serums should always be layered under sunscreen because they compliment one another and will protect skin against UV damage,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,retinol (vitamin a),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,retinyl palmitate (vitamin a palmitate),vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,retinyl propionate,vitamin c,retinol,FALSE,,https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,benzoyl peroxide,vitamin c,benzoyl peroxide,FALSE,,
vitamin c-ester,citric acid,vitamin c,citric acid,FALSE,"Over-exfoliation will expose skin, weaken skin-barrier function and could trigger inflammation",https://www.skincare.com/article/skin-care-ingredients-that-should-not-be-mixed
vitamin c-ester,niacinamide,vitamin c,niacinamide,FALSE,"both antioxidants, vitamin C is one ingredient that's not compatible with niacinamide
Their potency is significantly diminished when used together, unless application is spaced by at least 10 minutes between each serum",https://www.instyle.com/beauty/mixing-skincare-ingredients
vitamin c-ester,calcium lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,cetyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,galactaric acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,lauryl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,menthyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,methyl lactate,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,polylactic acid,vitamin c,lactic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,glycolic acid,vitamin c,glycolic acid,FALSE,reducing the effectiveness of the vitamin C product,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
vitamin c-ester,feulic acid,vitamin c,ferulic acid,TRUE,becomes even more powerful when it is combined with glutathione and ferulic acid,https://www.popsugar.com/beauty/photo-gallery/44448233/image/48228590/Dont-Mix-Vitamin-C-Alpha-Hydroxy-AcidsBoth-these
benzoyl peroxide,vitamin c-ester,benzoyl peroxide,vitamin c,FALSE,,
benzoyl peroxide,ascorbic acid (vitamin c),benzoyl peroxide,vitamin c,FALSE,,
benzoyl peroxide,sodium ascorbate,benzoyl peroxide,vitamin c,FALSE,,
salicylic acid,retinol,,,FALSE,,
retinol,salicylic acid,,,FALSE,,
